product_slug,reviewer_id,reviewer_name,raw_text,star_rating,image_url,is_verified_purchase
lays-classic-salted,user_001,Priya S A,Taste acha hai but chips toot gaye the.,3,https://m.media-amazon.com/images/I/71KaKBF-LRL.jpg,TRUE
lays-classic-salted,user_002,Rahul K B,"Fresh and crispy, loved it.",5,https://m.media-amazon.com/images/I/71dvUYzk9CL._SY250_.jpg,TRUE
lays-classic-salted,user_003,Neha  Patel,Too salty for me.,2,https://m.media-amazon.com/images/I/71oeB6QLuqL._SY250_.jpg,FALSE
lays-classic-salted,user_004,Amit P,"Okay snack, nothing special.",3,https://m.media-amazon.com/images/I/71rmgnwgYSL._SY250_.jpg,FALSE
lays-classic-salted,user_005,Sneha R,Perfect with chai.,5,https://m.media-amazon.com/images/I/71La4B0DmPL._SY250_.jpg,TRUE
haldirams-aloo-bhujia,user_006,Karan V,"Bahut tasty hai, authentic flavor.",5,https://m.media-amazon.com/images/I/71fwhrBDmTL._SY250_.jpg ,TRUE
haldirams-aloo-bhujia,user_007,Anita M,Too spicy for kids.,3,https://m.media-amazon.com/images/I/71XZPb0ZqPL._SY250_.jpg ,TRUE
haldirams-aloo-bhujia,user_008,Arjun D.,Crunchy and fresh.,4,https://m.media-amazon.com/images/I/61Zfx+mnpNL._SY250_.jpg,TRUE
haldirams-aloo-bhujia,user_009,Meera J,Oil zyada laga.,2,https://m.media-amazon.com/images/I/D1ZKKpYIrkS._SY250_.jpg,FALSE
haldirams-aloo-bhujia,user_010,Rohit S,Best namkeen ever!,5,https://m.media-amazon.com/images/I/C1-yM9QDZkS._SY250_.jpg,TRUE
amul-taaza-toned-milk,user_011,Divya P,"Good quality milk, daily use.",5,https://m.media-amazon.com/images/I/714dNlHgQ7L._SY250_.jpg,TRUE
amul-taaza-toned-milk,user_012,Vikram N,Sometimes packet leaks.,2,,TRUE
amul-taaza-toned-milk,user_013,Pooja K,Fresh and affordable.,4,,TRUE
amul-taaza-toned-milk,user_014,Sahil M,Taste okay hai.,3,,FALSE
amul-taaza-toned-milk,user_015,Anil R,Not fresh this time.,1,https://m.media-amazon.com/images/I/71lCjXYkZKL._SY250_.jpg,TRUE
epigamia-greek-yogurt,user_016,Komal S,Creamy and delicious!,5,https://m.media-amazon.com/images/I/718egyGLXGL._SY250_.jpg,TRUE
epigamia-greek-yogurt,user_017,Deepak G,Too sour for my taste.,3,,FALSE
epigamia-greek-yogurt,user_018,Nisha V,Healthy and filling.,5,,TRUE
epigamia-greek-yogurt,user_019,Harsh T,Expensive but good.,4,,TRUE
epigamia-greek-yogurt,user_020,Sonia L,Texture not great.,2,https://m.media-amazon.com/images/I/714cxF3eiqL.jpg,TRUE
real-fruit-juice-mango,user_021,Manoj K,Refreshing and tasty.,5,https://m.media-amazon.com/images/I/61NE2OeowmL._SY250_.jpg,TRUE
real-fruit-juice-mango,user_022,Ritika S,Too sweet.,3,,FALSE
real-fruit-juice-mango,user_023,Varun P,Feels artificial.,2,,TRUE
real-fruit-juice-mango,user_024,Geeta M,Good for summer.,4,,TRUE
real-fruit-juice-mango,user_025,Akash J,Loved the mango flavor.,5,https://m.media-amazon.com/images/I/61VoIIUo4ML._SY250_.jpg ,TRUE
maggi-2-minute-noodles,user_026,Shreya N,Quick and tasty.,5,https://m.media-amazon.com/images/I/61Hfur3AtvL._SY250_.jpg,TRUE
maggi-2-minute-noodles,user_027,Nitin D,Masala kam lagta hai.,3,,TRUE
maggi-2-minute-noodles,user_028,Kavita R,Kids favorite snack.,5,,TRUE
maggi-2-minute-noodles,user_029,Ramesh S,Too much sodium.,2,,FALSE
maggi-2-minute-noodles,user_030,Payal T,Classic taste!,5,https://m.media-amazon.com/images/I/71pkXpVO4XL._SY250_.jpg,TRUE
dove-body-wash,user_031,Abhishek V,Very smooth on skin.,5,https://m.media-amazon.com/images/I/61sxwvDI0AL._SY250_.jpg,TRUE
dove-body-wash,user_032,Neeraj K,Fragrance mild hai.,4,,TRUE
dove-body-wash,user_033,Swati P,Not moisturizing enough.,3,,FALSE
dove-body-wash,user_034,Sunil R,Good for dry skin.,5,,TRUE
dove-body-wash,user_035,Ritu S,Bottle leaked.,2,https://m.media-amazon.com/images/I/710pyut65HL._SY250_.jpg,TRUE
dairy-milk-silk,user_036,Kunal M,Very creamy chocolate.,5,https://m.media-amazon.com/images/I/71fhGr2kwRL._SY250_.jpg,TRUE
dairy-milk-silk,user_037,Asha T,Too sweet.,3,https://m.media-amazon.com/images/I/C1wlQTyJEHS._SY250_.jpg,FALSE
dairy-milk-silk,user_038,Ajay N,Melts quickly but tasty.,4,https://m.media-amazon.com/images/I/718pHJmZ6LL._SY250_.jpg,TRUE
dairy-milk-silk,user_039,Preeti K,Small quantity.,2,https://m.media-amazon.com/images/I/71heug5LNBL._SY250_.jpg,TRUE
dairy-milk-silk,user_040,Rajesh D,Loved it!,5,,TRUE
lays-classic-salted,user_041,Simran P,Nice crunch.,4,https://m.media-amazon.com/images/I/71G8Q8wgmiL._SY250_.jpg,TRUE
haldirams-aloo-bhujia,user_042,Hemant S,Quality not consistent.,3,,FALSE
amul-taaza-toned-milk,user_043,Alok V,Good packaging.,4,,TRUE
epigamia-greek-yogurt,user_044,Monika R,Loved the flavor.,5,,TRUE
real-fruit-juice-mango,user_045,Tarun K,Average juice.,3,,FALSE
maggi-2-minute-noodles,user_046,Rekha J,Too oily.,2,,TRUE
dove-body-wash,user_047,Suresh P,Skin feels soft.,5,,TRUE
dairy-milk-silk,user_048,Pallavi M,Not fresh.,1,,TRUE
haldirams-aloo-bhujia,user_049,Gaurav T,Very crunchy.,4,,TRUE
lays-classic-salted,user_050,Ananya S,Very tasty.,5,https://m.media-amazon.com/images/I/71McJrPMeWL.jpg,TRUE
lays-classic-salted,user_051,Aarav G,Opened the packet and honestly felt like I paid for air more than chips. Taste is good but quantity seriously questionable.,3,https://m.media-amazon.com/images/I/81axhXV5MwL.jpg,TRUE
lays-classic-salted,user_052,Vivan James,"Movie night without these chips feels incomplete, crispy and fresh as always.",5,,TRUE
lays-classic-salted,user_053,Aditya birla,"Salt itna zyada tha ki paani peena pad gaya baar baar, not my type.",2,,FALSE
lays-classic-salted,user_054,Arjun G,"Yeah great, half the packet is air, very innovative packaging strategy ??",2,https://m.media-amazon.com/images/I/61hoTsm-ycL.jpg,FALSE
